Country;Total;Recorded alcohol consumption;Unrecorded alcohol consumption;Beer (%);Wine (%);Spirits (%);Other (%);Democracy Score;Electoral process;Functioning of government;Political participation;Political culture;Civil liberties;GDP per Capita;Crime rate;Total number of crimes;Regime type;Continent
    Norway                           ;7,7;6,7;1;44,2;34,7;19;2,1;9,87;10;9,64;10;10;9,71;81695;0,5;28;  Full democracy     ;    Europe       
     Iceland                          ;7,1;6,6;0,5;61,8;21,2;16,5;0,5;9,58;10;9,29;8,89;10;9,71;74278;0,9;3;    Full democracy     ;    Europe       
     Sweden                           ;9,2;7,2;2;37;46,6;15,1;1,4;9,39;9,58;9,64;8,33;10;9,41;53873;1,1;113;    Full democracy     ;    Europe       
     New Zealand                      ;10,9;9,3;1,6;38,2;33,9;15,2;12,5;9,26;10;9,29;8,89;8,13;10;41267;0,7;35;    Full democracy     ;    Oceania      
     Denmark                          ;11,4;10,4;1;37,7;48,2;14,1;0;9,22;10;9,29;8,33;9,38;9,12;60692;1,2;71;    Full democracy     ;    Europe       
     Ireland                          ;11,9;11,4;0,5;48,1;26,1;18,7;7,7;9,15;9,58;7,86;8,33;10;10;76099;0,9;41;    Full democracy     ;    Europe       
     Canada                           ;10,2;8,2;2;51,2;22;26,8;0;9,15;9,58;9,64;7,78;8,75;10;46261;1,8;660;    Full democracy     ;    North America
     Finland                          ;12,3;10;2,3;46;17,5;24;12,6;9,14;10;8,93;8,33;8,75;9,71;49845;1,2;69;    Full democracy     ;    Europe       
     Australia                        ;12,2;10,4;1,8;44;36,7;12,5;6,8;9,09;10;8,93;7,78;8,75;10;56352;0,8;203;    Full democracy     ;    Oceania      
      Switzerland                     ;10,7;10,2;0,5;31,8;49,4;17,6;1,2;9,03;9,58;9,29;7,78;9,38;9,12;82950;0,5;45;    Full democracy     ;    Europe       
     Netherlands                      ;9,9;9,4;0,5;46,8;36,4;16,9;0;8,89;9,58;9,29;8,33;8,13;9,12;53106;0,8;132;    Full democracy     ;    Europe       
     Luxembourg                       ;11,9;11,4;0,5;36,2;42,8;21;0;8,81;10;8,93;6,67;8,75;9,71;114234;0,3;2;    Full democracy     ;    Europe       
     Germany                          ;11,8;11,3;0,5;53,6;27,8;18,6;0;8,68;9,58;8,57;8,33;7,5;9,41;48264;1;813;    Full democracy     ;    Europe       
     Uruguay                          ;7,6;6,6;1;30,6;59,9;9,5;0;8,38;10;8,57;6,11;7,5;9,71;17165;8,2;284;    Full democracy     ;    South America
     Austria                          ;10,3;9,7;0,6;50,4;35,5;14;0;8,29;9,58;7,86;8,33;6,88;8,82;51509;0,66;57;    Full democracy     ;    Europe       
     Mauritius                        ;3,6;2,6;1;66,2;12,3;21,3;0,2;8,22;9,17;8,21;5,56;8,75;9,41;11281;1,82;23;    Full democracy     ;    Africa       
     Malta                            ;7;6,6;0,4;39,4;32,7;27,2;0,7;8,21;9,17;8,21;6,11;8,75;8,82;31058;0,94;4;    Full democracy     ;    Europe       
     Spain                            ;11,2;10;1,2;49,7;20,1;28,2;1,8;8,08;9,17;7,14;7,78;7,5;8,82;30697;0,7;307;    Full democracy     ;    Europe       
